OPENQASM 2.0;
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[20],q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[20],q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[20],q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[20],q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[20],q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[20],q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
rz(1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
rz(1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[26];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
swap q[35],q[27];
u(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
swap q[35],q[27];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[19],q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[19],q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
rz(1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[19];
rz(1.0) q[19];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[19];
swap q[28],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[35];
rz(1.0) q[35];
cx q[27],q[35];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[27];
cx q[27],q[35];
rz(1.0) q[35];
cx q[27],q[35];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[27];
