OPENQASM 2.0;
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,0,pi) q[30];
cx q[21],q[20];
cx q[27],q[28];
cx q[20],q[28];
cx q[22],q[30];
cx q[38],q[30];
cx q[42],q[43];
cx q[43],q[44];
cx q[44],q[37];
cx q[30],q[29];
cx q[28],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[44],q[37];
cx q[43],q[44];
cx q[42],q[43];
cx q[38],q[30];
cx q[22],q[30];
cx q[20],q[28];
cx q[27],q[28];
cx q[21],q[20];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,0,pi) q[30];
swap q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[45];
cx q[35],q[36];
cx q[45],q[38];
cx q[36],q[37];
cx q[38],q[37];
cx q[27],q[28];
cx q[22],q[30];
cx q[28],q[29];
cx q[30],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[22],q[30];
cx q[27],q[28];
cx q[38],q[37];
cx q[36],q[37];
cx q[45],q[38];
cx q[35],q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[45];
swap q[22],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
cx q[20],q[28];
cx q[42],q[43];
cx q[28],q[36];
cx q[43],q[36];
cx q[21],q[29];
cx q[45],q[38];
cx q[29],q[37];
cx q[38],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[29],q[37];
cx q[45],q[38];
cx q[21],q[29];
cx q[43],q[36];
cx q[28],q[36];
cx q[42],q[43];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
cx q[42],q[43];
cx q[45],q[44];
cx q[43],q[44];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[20],q[21];
cx q[22],q[21];
cx q[27],q[28];
cx q[30],q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[27],q[28];
cx q[22],q[21];
cx q[20],q[21];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
cx q[43],q[44];
cx q[45],q[44];
cx q[42],q[43];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
cx q[30],q[22];
cx q[22],q[21];
cx q[27],q[28];
cx q[28],q[29];
cx q[21],q[29];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[45],q[38];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[45],q[38];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[21],q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[22],q[21];
cx q[30],q[22];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
cx q[42],q[35];
cx q[35],q[27];
cx q[20],q[28];
cx q[27],q[28];
cx q[44],q[45];
cx q[45],q[38];
cx q[38],q[30];
cx q[21],q[29];
cx q[30],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[38],q[30];
cx q[45],q[38];
cx q[44],q[45];
cx q[27],q[28];
cx q[20],q[28];
cx q[35],q[27];
cx q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
swap q[27],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
cx q[20],q[21];
cx q[22],q[21];
cx q[28],q[29];
cx q[21],q[29];
cx q[42],q[43];
cx q[43],q[36];
cx q[45],q[38];
cx q[38],q[37];
cx q[36],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[45],q[38];
cx q[43],q[36];
cx q[42],q[43];
cx q[21],q[29];
cx q[28],q[29];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[44];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[20],q[21];
cx q[22],q[21];
cx q[21],q[29];
cx q[38],q[37];
cx q[44],q[37];
cx q[36],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[36],q[37];
cx q[44],q[37];
cx q[38],q[37];
cx q[21],q[29];
cx q[22],q[21];
cx q[20],q[21];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
cx q[20],q[21];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[42],q[43];
cx q[43],q[36];
cx q[45],q[38];
cx q[38],q[37];
cx q[36],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[45],q[38];
cx q[43],q[36];
cx q[42],q[43];
cx q[21],q[29];
cx q[30],q[29];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[22];
cx q[22],q[30];
cx q[38],q[30];
cx q[28],q[29];
cx q[30],q[29];
cx q[43],q[44];
cx q[45],q[44];
cx q[36],q[37];
cx q[44],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[44],q[37];
cx q[36],q[37];
cx q[45],q[44];
cx q[43],q[44];
cx q[30],q[29];
cx q[28],q[29];
cx q[38],q[30];
cx q[22],q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[22];
swap q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[21];
cx q[35],q[36];
cx q[20],q[28];
cx q[36],q[28];
cx q[45],q[38];
cx q[38],q[30];
cx q[21],q[29];
cx q[30],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[38],q[30];
cx q[45],q[38];
cx q[36],q[28];
cx q[20],q[28];
cx q[35],q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
cx q[20],q[28];
cx q[27],q[28];
cx q[42],q[35];
cx q[35],q[36];
cx q[28],q[36];
cx q[30],q[38];
cx q[45],q[38];
cx q[29],q[37];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[29],q[37];
cx q[45],q[38];
cx q[30],q[38];
cx q[28],q[36];
cx q[35],q[36];
cx q[42],q[35];
cx q[27],q[28];
cx q[20],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[30];
cx q[20],q[21];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[27],q[35];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[45],q[38];
cx q[38],q[37];
cx q[29],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[29],q[37];
cx q[38],q[37];
cx q[45],q[38];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[27],q[35];
cx q[21],q[29];
cx q[30],q[29];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[30];
cx q[42],q[43];
cx q[43],q[44];
cx q[45],q[38];
cx q[38],q[37];
cx q[44],q[37];
cx q[20],q[28];
cx q[27],q[28];
cx q[22],q[30];
cx q[30],q[29];
cx q[28],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[22],q[30];
cx q[27],q[28];
cx q[20],q[28];
cx q[44],q[37];
cx q[38],q[37];
cx q[45],q[38];
cx q[43],q[44];
cx q[42],q[43];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
cx q[20],q[21];
cx q[22],q[21];
cx q[27],q[28];
cx q[30],q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[45],q[38];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[45],q[38];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[21],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[27],q[28];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[27],q[35];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[45],q[38];
cx q[44],q[37];
cx q[38],q[37];
cx q[29],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[29],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[45],q[38];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[27],q[35];
cx q[21],q[29];
cx q[30],q[29];
cx q[22],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,0,pi) q[44];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[22];
swap q[27],q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[44];
cx q[20],q[21];
cx q[22],q[21];
cx q[28],q[29];
cx q[21],q[29];
cx q[42],q[43];
cx q[45],q[44];
cx q[43],q[44];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[29],q[37];
rz(1.0) q[37];
cx q[29],q[37];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
cx q[43],q[44];
cx q[45],q[44];
cx q[42],q[43];
cx q[21],q[29];
cx q[28],q[29];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[30];
cx q[38],q[30];
cx q[30],q[29];
cx q[21],q[20];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[45],q[44];
cx q[44],q[43];
cx q[42],q[35];
cx q[35],q[36];
cx q[43],q[36];
cx q[28],q[36];
rz(1.0) q[36];
cx q[28],q[36];
cx q[43],q[36];
cx q[35],q[36];
cx q[42],q[35];
cx q[44],q[43];
cx q[45],q[44];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[21],q[20];
cx q[30],q[29];
cx q[38],q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[42];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
cx q[42],q[43];
cx q[44],q[43];
cx q[43],q[36];
cx q[35],q[27];
cx q[27],q[28];
cx q[36],q[28];
cx q[45],q[38];
cx q[38],q[30];
cx q[22],q[21];
cx q[21],q[29];
cx q[30],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[38],q[30];
cx q[45],q[38];
cx q[36],q[28];
cx q[27],q[28];
cx q[35],q[27];
cx q[43],q[36];
cx q[44],q[43];
cx q[42],q[43];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
cx q[21],q[29];
cx q[30],q[29];
cx q[20],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[45],q[38];
cx q[38],q[37];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[37],q[36];
cx q[28],q[36];
rz(1.0) q[36];
cx q[28],q[36];
cx q[37],q[36];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[38],q[37];
cx q[45],q[38];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[30],q[29];
cx q[21],q[29];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[22];
cx q[43],q[44];
cx q[45],q[44];
cx q[36],q[37];
cx q[38],q[37];
cx q[44],q[37];
cx q[20],q[21];
cx q[22],q[21];
cx q[27],q[28];
cx q[30],q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[27],q[28];
cx q[22],q[21];
cx q[20],q[21];
cx q[44],q[37];
cx q[38],q[37];
cx q[36],q[37];
cx q[45],q[44];
cx q[43],q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
cx q[42],q[35];
cx q[35],q[36];
cx q[38],q[37];
cx q[44],q[37];
cx q[36],q[37];
cx q[20],q[21];
cx q[22],q[21];
cx q[28],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[22],q[21];
cx q[20],q[21];
cx q[36],q[37];
cx q[44],q[37];
cx q[38],q[37];
cx q[35],q[36];
cx q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,0,pi) q[30];
swap q[22],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[44];
cx q[27],q[35];
cx q[42],q[35];
cx q[28],q[36];
cx q[43],q[36];
cx q[35],q[36];
cx q[21],q[29];
cx q[45],q[38];
cx q[44],q[37];
cx q[29],q[37];
cx q[38],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[38],q[37];
cx q[29],q[37];
cx q[44],q[37];
cx q[45],q[38];
cx q[21],q[29];
cx q[35],q[36];
cx q[43],q[36];
cx q[28],q[36];
cx q[42],q[35];
cx q[27],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[44];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[42];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,0,pi) q[44];
